Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop
75,45,50,7.0,500,15,Wheat
80,45,50,7.0,500,15,Wheat
60,50,55,7.5,600,20,Wheat
65,50,55,7.5,600,20,Wheat
70,50,55,7.5,600,20,Wheat
75,50,55,7.5,600,20,Wheat
80,50,55,7.5,600,20,Wheat
60,55,60,6.0,700,25,Wheat
65,55,60,6.0,700,25,Wheat
70,55,60,6.0,700,25,Wheat
75,55,60,6.0,700,25,Wheat
80,55,60,6.0,700,25,Wheat
60,60,40,6.5,500,15,Wheat
65,60,40,6.5,500,15,Wheat
70,60,40,6.5,500,15,Wheat
75,60,40,6.5,500,15,Wheat
80,60,40,6.5,500,15,Wheat
60,40,50,7.0,600,20,Wheat
65,40,50,7.0,600,20,Wheat
70,40,50,7.0,600,20,Wheat
75,40,50,7.0,600,20,Wheat
80,40,50,7.0,600,20,Wheat
60,45,55,7.5,700,25,Wheat
65,45,55,7.5,700,25,Wheat
70,45,55,7.5,700,25,Wheat
75,45,55,7.5,700,25,Wheat
80,45,55,7.5,700,25,Wheat
60,50,60,6.0,500,15,Wheat
65,50,60,6.0,500,15,Wheat
70,50,60,6.0,500,15,Wheat
75,50,60,6.0,500,15,Wheat
80,50,60,6.0,500,15,Wheat
60,55,40,6.5,600,20,Wheat
65,55,40,6.5,600,20,Wheat
70,55,40,6.5,600,20,Wheat
75,55,40,6.5,600,20,Wheat
80,55,40,6.5,600,20,Wheat
60,60,45,7.0,700,25,Wheat
65,60,45,7.0,700,25,Wheat
70,60,45,7.0,700,25,Wheat
75,60,45,7.0,700,25,Wheat
80,60,45,7.0,700,25,Wheat
60,40,55,7.5,500,15,Wheat
65,40,55,7.5,500,15,Wheat
70,40,55,7.5,500,15,Wheat
75,40,55,7.5,500,15,Wheat
80,40,55,7.5,500,15,Wheat
60,45,60,6.0,600,20,Wheat
65,45,60,6.0,600,20,Wheat
70,45,60,6.0,600,20,Wheat
75,45,60,6.0,600,20,Wheat
80,45,60,6.0,600,20,Wheat
60,50,40,6.5,700,25,Wheat
65,50,40,6.5,700,25,Wheat
70,50,40,6.5,700,25,Wheat
75,50,40,6.5,700,25,Wheat
80,50,40,6.5,700,25,Wheat
60,55,45,7.0,500,15,Wheat
65,55,45,7.0,500,15,Wheat
70,55,45,7.0,500,15,Wheat
75,55,45,7.0,500,15,Wheat
80,55,45,7.0,500,15,Wheat
60,60,50,7.5,600,20,Wheat
65,60,50,7.5,600,20,Wheat
70,60,50,7.5,600,20,Wheat
75,60,50,7.5,600,20,Wheat
80,60,50,7.5,600,20,Wheat
60,40,60,6.0,700,25,Wheat
65,40,60,6.0,700,25,Wheat
70,40,60,6.0,700,25,Wheat
75,40,60,6.0,700,25,Wheat
80,40,60,6.0,700,25,Wheat
60,45,40,6.5,500,15,Wheat
65,45,40,6.5,500,15,Wheat
70,45,40,6.5,500,15,Wheat
75,45,40,6.5,500,15,Wheat
80,45,40,6.5,500,15,Wheat
60,50,45,7.0,600,20,Wheat
65,50,45,7.0,600,20,Wheat
70,50,45,7.0,600,20,Wheat
75,50,45,7.0,600,20,Wheat
80,50,45,7.0,600,20,Wheat
60,55,50,7.5,700,25,Wheat
65,55,50,7.5,700,25,Wheat
70,55,50,7.5,700,25,Wheat
75,55,50,7.5,700,25,Wheat
80,55,50,7.5,700,25,Wheat
60,60,55,6.0,500,15,Wheat
65,60,55,6.0,500,15,Wheat
70,60,55,6.0,500,15,Wheat
75,60,55,6.0,500,15,Wheat
80,60,55,6.0,500,15,Wheat
100,40,40,6.0,800,15,Wheat
105,40,40,6.0,800,15,Wheat
110,40,40,6.0,800,15,Wheat
115,40,40,6.0,800,15,Wheat
120,40,40,6.0,800,15,Wheat
100,45,45,6.5,900,20,Wheat
105,45,45,6.5,900,20,Wheat
110,45,45,6.5,900,20,Wheat
115,45,45,6.5,900,20,Wheat
120,45,45,6.5,900,20,Wheat
100,50,50,7.0,800,25,Wheat
105,50,50,7.0,800,25,Wheat
110,50,50,7.0,800,25,Wheat
115,50,50,7.0,800,25,Wheat
120,50,50,7.0,800,25,Wheat
100,55,55,7.5,900,15,Wheat
105,55,55,7.5,900,15,Wheat
110,55,55,7.5,900,15,Wheat
115,55,55,7.5,900,15,Wheat
120,55,55,7.5,900,15,Wheat
100,60,60,6.0,800,20,Wheat
105,60,60,6.0,800,20,Wheat
110,60,60,6.0,800,20,Wheat
115,60,60,6.0,800,20,Wheat
120,60,60,6.0,800,20,Wheat
100,40,45,6.5,900,25,Wheat
105,40,45,6.5,900,25,Wheat
110,40,45,6.5,900,25,Wheat
115,40,45,6.5,900,25,Wheat
120,40,45,6.5,900,25,Wheat
100,45,50,7.0,800,15,Wheat
105,45,50,7.0,800,15,Wheat
110,45,50,7.0,800,15,Wheat
115,45,50,7.0,800,15,Wheat
120,45,50,7.0,800,15,Wheat
100,50,55,7.5,900,20,Wheat
105,50,55,7.5,900,20,Wheat
110,50,55,7.5,900,20,Wheat
115,50,55,7.5,900,20,Wheat
120,50,55,7.5,900,20,Wheat
100,55,60,6.0,800,25,Wheat
105,55,60,6.0,800,25,Wheat
110,55,60,6.0,800,25,Wheat
115,55,60,6.0,800,25,Wheat
120,55,60,6.0,800,25,Wheat
100,60,40,6.5,900,15,Wheat
105,60,40,6.5,900,15,Wheat
110,60,40,6.5,900,15,Wheat
115,60,40,6.5,900,15,Wheat
120,60,40,6.5,900,15,Wheat
100,40,50,7.0,800,15,Wheat
105,40,50,7.0,800,15,Wheat
110,40,50,7.0,800,15,Wheat
115,40,50,7.0,800,15,Wheat
120,40,50,7.0,800,15,Wheat
100,45,55,7.5,900,20,Wheat
105,45,55,7.5,900,20,Wheat
110,45,55,7.5,900,20,Wheat
115,45,55,7.5,900,20,Wheat
120,45,55,7.5,900,20,Wheat
100,50,60,6.0,800,25,Wheat
105,50,60,6.0,800,25,Wheat
110,50,60,6.0,800,25,Wheat
115,50,60,6.0,800,25,Wheat
120,50,60,6.0,800,25,Wheat
100,55,40,6.5,900,15,Wheat
105,55,40,6.5,900,15,Wheat
110,55,40,6.5,900,15,Wheat
115,55,40,6.5,900,15,Wheat
120,55,40,6.5,900,15,Wheat
100,60,45,7.0,800,20,Wheat
105,60,45,7.0,800,20,Wheat
110,60,45,7.0,800,20,Wheat
115,60,45,7.0,800,20,Wheat
120,60,45,7.0,800,20,Wheat
100,40,55,7.5,900,25,Wheat
105,40,55,7.5,900,25,Wheat
110,40,55,7.5,900,25,Wheat
115,40,55,7.5,900,25,Wheat
120,40,55,7.5,900,25,Wheat
100,45,60,6.0,800,15,Wheat
105,45,60,6.0,800,15,Wheat
110,45,60,6.0,800,15,Wheat
115,45,60,6.0,800,15,Wheat
120,45,60,6.0,800,15,Wheat
100,50,40,6.5,900,20,Wheat
105,50,40,6.5,900,20,Wheat
110,50,40,6.5,900,20,Wheat
115,50,40,6.5,900,20,Wheat
120,50,40,6.5,900,20,Wheat
100,55,45,7.0,800,25,Wheat
105,55,45,7.0,800,25,Wheat
110,55,45,7.0,800,25,Wheat
115,55,45,7.0,800,25,Wheat
120,55,45,7.0,800,25,Wheat
100,60,50,7.5,900,15,Wheat
105,60,50,7.5,900,15,Wheat
110,60,50,7.5,900,15,Wheat
115,60,50,7.5,900,15,Wheat
120,60,50,7.5,900,15,Wheat
100,40,60,6.0,800,15,Wheat
105,40,60,6.0,800,15,Wheat
110,40,60,6.0,800,15,Wheat
115,40,60,6.0,800,15,Wheat
120,40,60,6.0,800,15,Wheat
100,45,40,6.5,900,20,Wheat
105,45,40,6.5,900,20,Wheat
110,45,40,6.5,900,20,Wheat
115,45,40,6.5,900,20,Wheat
120,45,40,6.5,900,20,Wheat
100,50,45,7.0,800,25,Wheat
105,50,45,7.0,800,25,Wheat
110,50,45,7.0,800,25,Wheat
115,50,45,7.0,800,25,Wheat
120,50,45,7.0,800,25,Wheat
100,55,50,7.5,900,15,Wheat
105,55,50,7.5,900,15,Wheat
110,55,50,7.5,900,15,Wheat
115,55,50,7.5,900,15,Wheat
120,55,50,7.5,900,15,Wheat
100,60,55,6.0,800,20,Wheat
105,60,55,6.0,800,20,Wheat
110,60,55,6.0,800,20,Wheat
115,60,55,6.0,800,20,Wheat
120,60,55,6.0,800,20,Wheat
100,50,40,6.5,700,15,Wheat
105,50,40,6.5,700,15,Wheat
110,50,40,6.5,700,15,Wheat
115,50,40,6.5,700,15,Wheat
120,50,40,6.5,700,15,Wheat
100,55,45,7.0,800,20,Wheat
105,55,45,7.0,800,20,Wheat
110,55,45,7.0,800,20,Wheat
115,55,45,7.0,800,20,Wheat
120,55,45,7.0,800,20,Wheat
100,60,50,7.5,900,15,Wheat
105,60,50,7.5,900,15,Wheat
110,60,50,7.5,900,15,Wheat
115,60,50,7.5,900,15,Wheat
120,60,50,7.5,900,15,Wheat
100,50,45,6.5,700,20,Wheat
105,50,45,6.5,700,20,Wheat
110,50,45,6.5,700,20,Wheat
115,50,45,6.5,700,20,Wheat
120,50,45,6.5,700,20,Wheat
100,55,50,7.0,800,15,Wheat
105,55,50,7.0,800,15,Wheat
110,55,50,7.0,800,15,Wheat
115,55,50,7.0,800,15,Wheat
120,55,50,7.0,800,15,Wheat
100,60,40,7.5,900,20,Wheat
105,60,40,7.5,900,20,Wheat
110,60,40,7.5,900,20,Wheat
115,60,40,7.5,900,20,Wheat
120,60,40,7.5,900,20,Wheat
100,50,50,6.5,700,15,Wheat
105,50,50,6.5,700,15,Wheat
110,50,50,6.5,700,15,Wheat
115,50,50,6.5,700,15,Wheat
120,50,50,6.5,700,15,Wheat
100,55,40,7.0,800,20,Wheat
105,55,40,7.0,800,20,Wheat
110,55,40,7.0,800,20,Wheat
115,55,40,7.0,800,20,Wheat
120,55,40,7.0,800,20,Wheat
100,60,45,7.5,900,15,Wheat
105,60,45,7.5,900,15,Wheat
110,60,45,7.5,900,15,Wheat
115,60,45,7.5,900,15,Wheat
120,60,45,7.5,900,15,Wheat
120,60,40,6.0,500,20,Maize
125,60,40,6.0,500,20,Maize
130,60,40,6.0,500,20,Maize
135,60,40,6.0,500,20,Maize
140,60,40,6.0,500,20,Maize
145,60,40,6.0,500,20,Maize
150,60,40,6.0,500,20,Maize
120,65,45,6.5,600,25,Maize
125,65,45,6.5,600,25,Maize
130,65,45,6.5,600,25,Maize
135,65,45,6.5,600,25,Maize
140,65,45,6.5,600,25,Maize
145,65,45,6.5,600,25,Maize
150,65,45,6.5,600,25,Maize
120,70,50,7.0,700,30,Maize
125,70,50,7.0,700,30,Maize
130,70,50,7.0,700,30,Maize
135,70,50,7.0,700,30,Maize
140,70,50,7.0,700,30,Maize
145,70,50,7.0,700,30,Maize
150,70,50,7.0,700,30,Maize
120,75,55,7.5,500,20,Maize
125,75,55,7.5,500,20,Maize
130,75,55,7.5,500,20,Maize
135,75,55,7.5,500,20,Maize
140,75,55,7.5,500,20,Maize
145,75,55,7.5,500,20,Maize
150,75,55,7.5,500,20,Maize
120,80,60,6.0,600,25,Maize
125,80,60,6.0,600,25,Maize
130,80,60,6.0,600,25,Maize
135,80,60,6.0,600,25,Maize
140,80,60,6.0,600,25,Maize
145,80,60,6.0,600,25,Maize
150,80,60,6.0,600,25,Maize
120,60,45,6.5,700,30,Maize
125,60,45,6.5,700,30,Maize
130,60,45,6.5,700,30,Maize
135,60,45,6.5,700,30,Maize
140,60,45,6.5,700,30,Maize
145,60,45,6.5,700,30,Maize
150,60,45,6.5,700,30,Maize
120,65,50,7.0,500,20,Maize
125,65,50,7.0,500,20,Maize
130,65,50,7.0,500,20,Maize
135,65,50,7.0,500,20,Maize
140,65,50,7.0,500,20,Maize
145,65,50,7.0,500,20,Maize
150,65,50,7.0,500,20,Maize
120,70,55,7.5,600,25,Maize
125,70,55,7.5,600,25,Maize
130,70,55,7.5,600,25,Maize
135,70,55,7.5,600,25,Maize
140,70,55,7.5,600,25,Maize
145,70,55,7.5,600,25,Maize
150,70,55,7.5,600,25,Maize
120,75,60,6.0,700,30,Maize
125,75,60,6.0,700,30,Maize
130,75,60,6.0,700,30,Maize
135,75,60,6.0,700,30,Maize
140,75,60,6.0,700,30,Maize
145,75,60,6.0,700,30,Maize
150,75,60,6.0,700,30,Maize
120,80,40,6.5,500,20,Maize
125,80,40,6.5,500,20,Maize
130,80,40,6.5,500,20,Maize
135,80,40,6.5,500,20,Maize
140,80,40,6.5,500,20,Maize
145,80,40,6.5,500,20,Maize
150,80,40,6.5,500,20,Maize
120,60,50,7.0,600,25,Maize
125,60,50,7.0,600,25,Maize
130,60,50,7.0,600,25,Maize
135,60,50,7.0,600,25,Maize
140,60,50,7.0,600,25,Maize
145,60,50,7.0,600,25,Maize
150,60,50,7.0,600,25,Maize
120,65,55,7.5,700,30,Maize
125,65,55,7.5,700,30,Maize
130,65,55,7.5,700,30,Maize
135,65,55,7.5,700,30,Maize
140,65,55,7.5,700,30,Maize
145,65,55,7.5,700,30,Maize
150,65,55,7.5,700,30,Maize
120,70,60,6.0,500,20,Maize
125,70,60,6.0,500,20,Maize
130,70,60,6.0,500,20,Maize
135,70,60,6.0,500,20,Maize
140,70,60,6.0,500,20,Maize
145,70,60,6.0,500,20,Maize
150,70,60,6.0,500,20,Maize
120,75,40,6.5,600,25,Maize
125,75,40,6.5,600,25,Maize
130,75,40,6.5,600,25,Maize
135,75,40,6.5,600,25,Maize
140,75,40,6.5,600,25,Maize
145,75,40,6.5,600,25,Maize
150,75,40,6.5,600,25,Maize
120,80,45,7.0,700,30,Maize
125,80,45,7.0,700,30,Maize
130,80,45,7.0,700,30,Maize
135,80,45,7.0,700,30,Maize
140,80,45,7.0,700,30,Maize
145,80,45,7.0,700,30,Maize
150,80,45,7.0,700,30,Maize
120,60,55,7.5,500,20,Maize
125,60,55,7.5,500,20,Maize
130,60,55,7.5,500,20,Maize
135,60,55,7.5,500,20,Maize
140,60,55,7.5,500,20,Maize
145,60,55,7.5,500,20,Maize
150,60,55,7.5,500,20,Maize
120,65,60,6.0,600,25,Maize
125,65,60,6.0,600,25,Maize
130,65,60,6.0,600,25,Maize
135,65,60,6.0,600,25,Maize
140,65,60,6.0,600,25,Maize
145,65,60,6.0,600,25,Maize
150,65,60,6.0,600,25,Maize
120,70,40,6.5,700,30,Maize
125,70,40,6.5,700,30,Maize
130,70,40,6.5,700,30,Maize
135,70,40,6.5,700,30,Maize
140,70,40,6.5,700,30,Maize
145,70,40,6.5,700,30,Maize
150,70,40,6.5,700,30,Maize
120,75,45,7.0,500,20,Maize
125,75,45,7.0,500,20,Maize
130,75,45,7.0,500,20,Maize
135,75,45,7.0,500,20,Maize
140,75,45,7.0,500,20,Maize
145,75,45,7.0,500,20,Maize
150,75,45,7.0,500,20,Maize
120,80,50,7.5,600,25,Maize
125,80,50,7.5,600,25,Maize
130,80,50,7.5,600,25,Maize
135,80,50,7.5,600,25,Maize
140,80,50,7.5,600,25,Maize
145,80,50,7.5,600,25,Maize
150,80,50,7.5,600,25,Maize
120,60,60,6.0,700,30,Maize
125,60,60,6.0,700,30,Maize
130,60,60,6.0,700,30,Maize
135,60,60,6.0,700,30,Maize
140,60,60,6.0,700,30,Maize
145,60,60,6.0,700,30,Maize
150,60,60,6.0,700,30,Maize
120,65,40,6.5,500,20,Maize
125,65,40,6.5,500,20,Maize
130,65,40,6.5,500,20,Maize
135,65,40,6.5,500,20,Maize
140,65,40,6.5,500,20,Maize
145,65,40,6.5,500,20,Maize
150,65,40,6.5,500,20,Maize
120,70,45,7.0,600,25,Maize
125,70,45,7.0,600,25,Maize
130,70,45,7.0,600,25,Maize
135,70,45,7.0,600,25,Maize
140,70,45,7.0,600,25,Maize
145,70,45,7.0,600,25,Maize
150,70,45,7.0,600,25,Maize
120,75,50,7.5,700,30,Maize
125,75,50,7.5,700,30,Maize
130,75,50,7.5,700,30,Maize
135,75,50,7.5,700,30,Maize
140,75,50,7.5,700,30,Maize
145,75,50,7.5,700,30,Maize
150,75,50,7.5,700,30,Maize
120,80,55,6.0,500,20,Maize
125,80,55,6.0,500,20,Maize
130,80,55,6.0,500,20,Maize
135,80,55,6.0,500,20,Maize
140,80,55,6.0,500,20,Maize
145,80,55,6.0,500,20,Maize
150,80,55,6.0,500,20,Maize
120,60,40,5.5,500,20,Maize
125,60,40,5.5,500,20,Maize
130,60,40,5.5,500,20,Maize
135,60,40,5.5,500,20,Maize
140,60,40,5.5,500,20,Maize
145,60,40,5.5,500,20,Maize
150,60,40,5.5,500,20,Maize
120,65,45,6.0,600,25,Maize
125,65,45,6.0,600,25,Maize
130,65,45,6.0,600,25,Maize
135,65,45,6.0,600,25,Maize
140,65,45,6.0,600,25,Maize
145,65,45,6.0,600,25,Maize
150,65,45,6.0,600,25,Maize
120,70,50,6.5,500,30,Maize
125,70,50,6.5,500,30,Maize
130,70,50,6.5,500,30,Maize
135,70,50,6.5,500,30,Maize
140,70,50,6.5,500,30,Maize
145,70,50,6.5,500,30,Maize
150,70,50,6.5,500,30,Maize
120,75,55,7.0,600,20,Maize
125,75,55,7.0,600,20,Maize
130,75,55,7.0,600,20,Maize
135,75,55,7.0,600,20,Maize
140,75,55,7.0,600,20,Maize
145,75,55,7.0,600,20,Maize
150,75,55,7.0,600,20,Maize
120,80,60,7.5,500,25,Maize
125,80,60,7.5,500,25,Maize
130,80,60,7.5,500,25,Maize
135,80,60,7.5,500,25,Maize
140,80,60,7.5,500,25,Maize
145,80,60,7.5,500,25,Maize
150,80,60,7.5,500,25,Maize
120,60,45,5.5,600,30,Maize
125,60,45,5.5,600,30,Maize
130,60,45,5.5,600,30,Maize
135,60,45,5.5,600,30,Maize
140,60,45,5.5,600,30,Maize
145,60,45,5.5,600,30,Maize
150,60,45,5.5,600,30,Maize
120,65,50,6.0,500,20,Maize
125,65,50,6.0,500,20,Maize
130,65,50,6.0,500,20,Maize
135,65,50,6.0,500,20,Maize
140,65,50,6.0,500,20,Maize
145,65,50,6.0,500,20,Maize
150,65,50,6.0,500,20,Maize
120,70,55,6.5,600,25,Maize
125,70,55,6.5,600,25,Maize
130,70,55,6.5,600,25,Maize
135,70,55,6.5,600,25,Maize
140,70,55,6.5,600,25,Maize
145,70,55,6.5,600,25,Maize
150,70,55,6.5,600,25,Maize
120,75,60,7.0,500,30,Maize
125,75,60,7.0,500,30,Maize
130,75,60,7.0,500,30,Maize
135,75,60,7.0,500,30,Maize
140,75,60,7.0,500,30,Maize
145,75,60,7.0,500,30,Maize
150,75,60,7.0,500,30,Maize
120,80,40,7.5,600,20,Maize
125,80,40,7.5,600,20,Maize
130,80,40,7.5,600,20,Maize
135,80,40,7.5,600,20,Maize
140,80,40,7.5,600,20,Maize
145,80,40,7.5,600,20,Maize
150,80,40,7.5,600,20,Maize
120,60,50,5.5,500,25,Maize
125,60,50,5.5,500,25,Maize
130,60,50,5.5,500,25,Maize
135,60,50,5.5,500,25,Maize
140,60,50,5.5,500,25,Maize
145,60,50,5.5,500,25,Maize
150,60,50,5.5,500,25,Maize
120,65,55,6.0,600,30,Maize
125,65,55,6.0,600,30,Maize
130,65,55,6.0,600,30,Maize
135,65,55,6.0,600,30,Maize
140,65,55,6.0,600,30,Maize
145,65,55,6.0,600,30,Maize
150,65,55,6.0,600,30,Maize
120,70,60,6.5,500,20,Maize
125,70,60,6.5,500,20,Maize
130,70,60,6.5,500,20,Maize
135,70,60,6.5,500,20,Maize
140,70,60,6.5,500,20,Maize
145,70,60,6.5,500,20,Maize
150,70,60,6.5,500,20,Maize
120,75,40,7.0,600,25,Maize
125,75,40,7.0,600,25,Maize
130,75,40,7.0,600,25,Maize
135,75,40,7.0,600,25,Maize
140,75,40,7.0,600,25,Maize
145,75,40,7.0,600,25,Maize
150,75,40,7.0,600,25,Maize
120,80,45,7.5,500,30,Maize
125,80,45,7.5,500,30,Maize
130,80,45,7.5,500,30,Maize
135,80,45,7.5,500,30,Maize
140,80,45,7.5,500,30,Maize
145,80,45,7.5,500,30,Maize
150,80,45,7.5,500,30,Maize
120,60,55,5.5,600,20,Maize
125,60,55,5.5,600,20,Maize
130,60,55,5.5,600,20,Maize
135,60,55,5.5,600,20,Maize
140,60,55,5.5,600,20,Maize
145,60,55,5.5,600,20,Maize
150,60,55,5.5,600,20,Maize
120,65,60,6.0,500,25,Maize
125,65,60,6.0,500,25,Maize
130,65,60,6.0,500,25,Maize
135,65,60,6.0,500,25,Maize
140,65,60,6.0,500,25,Maize
145,65,60,6.0,500,25,Maize
150,65,60,6.0,500,25,Maize
120,70,40,6.5,600,30,Maize
125,70,40,6.5,600,30,Maize
130,70,40,6.5,600,30,Maize
135,70,40,6.5,600,30,Maize
140,70,40,6.5,600,30,Maize
145,70,40,6.5,600,30,Maize
150,70,40,6.5,600,30,Maize
120,75,45,7.0,500,20,Maize
125,75,45,7.0,500,20,Maize
130,75,45,7.0,500,20,Maize
135,75,45,7.0,500,20,Maize
140,75,45,7.0,500,20,Maize
145,75,45,7.0,500,20,Maize
150,75,45,7.0,500,20,Maize
120,80,50,7.5,600,25,Maize
125,80,50,7.5,600,25,Maize
130,80,50,7.5,600,25,Maize
135,80,50,7.5,600,25,Maize
140,80,50,7.5,600,25,Maize
145,80,50,7.5,600,25,Maize
150,80,50,7.5,600,25,Maize
120,60,60,5.5,500,30,Maize
125,60,60,5.5,500,30,Maize
130,60,60,5.5,500,30,Maize
135,60,60,5.5,500,30,Maize
140,60,60,5.5,500,30,Maize
145,60,60,5.5,500,30,Maize
150,60,60,5.5,500,30,Maize
120,65,40,6.0,600,20,Maize
125,65,40,6.0,600,20,Maize
130,65,40,6.0,600,20,Maize
135,65,40,6.0,600,20,Maize
140,65,40,6.0,600,20,Maize
145,65,40,6.0,600,20,Maize
150,65,40,6.0,600,20,Maize
120,70,45,6.5,500,25,Maize
125,70,45,6.5,500,25,Maize
