Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop
130,70,45,6.5,500,25,Maize
135,70,45,6.5,500,25,Maize
140,70,45,6.5,500,25,Maize
145,70,45,6.5,500,25,Maize
150,70,45,6.5,500,25,Maize
120,75,50,7.0,600,30,Maize
125,75,50,7.0,600,30,Maize
130,75,50,7.0,600,30,Maize
135,75,50,7.0,600,30,Maize
140,75,50,7.0,600,30,Maize
145,75,50,7.0,600,30,Maize
150,75,50,7.0,600,30,Maize
120,80,55,7.5,500,20,Maize
125,80,30,7.5,500,20,Maize
130,80,30,7.5,500,20,Maize
135,80,30,7.5,500,20,Maize
140,80,40,7.5,500,20,Maize
145,80,40,7.5,500,20,Maize
150,80,40,7.5,500,20,Maize
20,15,20,5.5,700,25,Rice
25,15,20,5.5,700,25,Rice
30,15,20,5.5,700,25,Rice
20,20,25,6.0,800,30,Rice
25,20,25,6.0,800,30,Rice
30,20,25,6.0,800,30,Rice
20,15,25,6.5,900,25,Rice
25,15,25,6.5,900,25,Rice
30,15,25,6.5,900,25,Rice
20,20,20,5.5,1000,30,Rice
25,20,20,5.5,1000,30,Rice
30,20,20,5.5,1000,30,Rice
25,20,30,6.0,700,25,Rice
30,20,30,6.0,700,25,Rice
35,20,30,6.0,700,25,Rice
25,25,35,6.5,800,30,Rice
30,25,35,6.5,800,30,Rice
35,25,35,6.5,800,30,Rice
25,30,40,5.5,900,25,Rice
30,30,40,5.5,900,25,Rice
35,30,40,5.5,900,25,Rice
25,20,35,6.0,1000,30,Rice
30,20,35,6.0,1000,30,Rice
35,20,35,6.0,1000,30,Rice
25,25,40,6.5,700,25,Rice
30,25,40,6.5,700,25,Rice
35,25,40,6.5,700,25,Rice
25,30,30,5.5,800,30,Rice
30,30,30,5.5,800,30,Rice
35,30,30,5.5,800,30,Rice
25,20,40,6.0,900,25,Rice
30,20,40,6.0,900,25,Rice
35,20,40,6.0,900,25,Rice
25,25,30,6.5,1000,30,Rice
30,25,30,6.5,1000,30,Rice
35,25,30,6.5,1000,30,Rice
25,30,35,5.5,700,25,Rice
30,30,35,5.5,700,25,Rice
35,30,35,5.5,700,25,Rice
80,40,40,6.0,1000,25,Rice
85,40,40,6.0,1000,25,Rice
90,40,40,6.0,1000,25,Rice
95,40,40,6.0,1000,25,Rice
100,40,40,6.0,1000,25,Rice
105,40,40,6.0,1000,25,Rice
110,40,40,6.0,1000,25,Rice
115,40,40,6.0,1000,25,Rice
120,40,40,6.0,1000,25,Rice
80,45,45,6.5,1100,30,Rice
85,45,45,6.5,1100,30,Rice
90,45,45,6.5,1100,30,Rice
95,45,45,6.5,1100,30,Rice
100,45,45,6.5,1100,30,Rice
105,45,45,6.5,1100,30,Rice
110,45,45,6.5,1100,30,Rice
115,45,45,6.5,1100,30,Rice
120,45,45,6.5,1100,30,Rice
80,50,50,7.0,1200,35,Rice
85,50,50,7.0,1200,35,Rice
90,50,50,7.0,1200,35,Rice
95,50,50,7.0,1200,35,Rice
100,50,50,7.0,1200,35,Rice
105,50,50,7.0,1200,35,Rice
110,50,50,7.0,1200,35,Rice
115,50,50,7.0,1200,35,Rice
120,50,50,7.0,1200,35,Rice
80,55,55,7.5,1300,25,Rice
85,55,55,7.5,1300,25,Rice
90,55,55,7.5,1300,25,Rice
95,55,55,7.5,1300,25,Rice
100,55,55,7.5,1300,25,Rice
105,55,55,7.5,1300,25,Rice
110,55,55,7.5,1300,25,Rice
115,55,55,7.5,1300,25,Rice
120,55,55,7.5,1300,25,Rice
80,60,60,6.0,1400,30,Rice
85,60,60,6.0,1400,30,Rice
90,60,60,6.0,1400,30,Rice
95,60,60,6.0,1400,30,Rice
100,60,60,6.0,1400,30,Rice
105,60,60,6.0,1400,30,Rice
110,60,60,6.0,1400,30,Rice
115,60,60,6.0,1400,30,Rice
120,60,60,6.0,1400,30,Rice
80,40,45,6.5,1500,35,Rice
85,40,45,6.5,1500,35,Rice
90,40,45,6.5,1500,35,Rice
95,40,45,6.5,1500,35,Rice
100,40,45,6.5,1500,35,Rice
105,40,45,6.5,1500,35,Rice
110,40,45,6.5,1500,35,Rice
115,40,45,6.5,1500,35,Rice
120,40,45,6.5,1500,35,Rice
80,45,50,7.0,1000,25,Rice
85,45,50,7.0,1000,25,Rice
90,45,50,7.0,1000,25,Rice
95,45,50,7.0,1000,25,Rice
100,45,50,7.0,1000,25,Rice
105,45,50,7.0,1000,25,Rice
110,45,50,7.0,1000,25,Rice
115,45,50,7.0,1000,25,Rice
120,45,50,7.0,1000,25,Rice
80,50,55,7.5,1100,30,Rice
85,50,55,7.5,1100,30,Rice
90,50,55,7.5,1100,30,Rice
95,50,55,7.5,1100,30,Rice
100,50,55,7.5,1100,30,Rice
105,50,55,7.5,1100,30,Rice
110,50,55,7.5,1100,30,Rice
115,50,55,7.5,1100,30,Rice
120,50,55,7.5,1100,30,Rice
80,55,60,6.0,1200,35,Rice
85,55,60,6.0,1200,35,Rice
90,55,60,6.0,1200,35,Rice
95,55,60,6.0,1200,35,Rice
100,55,60,6.0,1200,35,Rice
105,55,60,6.0,1200,35,Rice
110,55,60,6.0,1200,35,Rice
115,55,60,6.0,1200,35,Rice
120,55,60,6.0,1200,35,Rice
80,60,40,6.5,1300,25,Rice
85,60,40,6.5,1300,25,Rice
90,60,40,6.5,1300,25,Rice
95,60,40,6.5,1300,25,Rice
100,60,40,6.5,1300,25,Rice
105,60,40,6.5,1300,25,Rice
110,60,40,6.5,1300,25,Rice
115,60,40,6.5,1300,25,Rice
120,60,40,6.5,1300,25,Rice
80,40,50,7.0,1400,30,Rice
85,40,50,7.0,1400,30,Rice
90,40,50,7.0,1400,30,Rice
95,40,50,7.0,1400,30,Rice
100,40,50,7.0,1400,30,Rice
105,40,50,7.0,1400,30,Rice
110,40,50,7.0,1400,30,Rice
115,40,50,7.0,1400,30,Rice
120,40,50,7.0,1400,30,Rice
80,45,55,7.5,1500,35,Rice
85,45,55,7.5,1500,35,Rice
90,45,55,7.5,1500,35,Rice
95,45,55,7.5,1500,35,Rice
100,45,55,7.5,1500,35,Rice
105,45,55,7.5,1500,35,Rice
110,45,55,7.5,1500,35,Rice
115,45,55,7.5,1500,35,Rice
120,45,55,7.5,1500,35,Rice
80,50,60,6.0,1000,25,Rice
85,50,60,6.0,1000,25,Rice
90,50,60,6.0,1000,25,Rice
95,50,60,6.0,1000,25,Rice
100,50,60,6.0,1000,25,Rice
105,50,60,6.0,1000,25,Rice
110,50,60,6.0,1000,25,Rice
115,50,60,6.0,1000,25,Rice
120,50,60,6.0,1000,25,Rice
80,55,40,6.5,1100,30,Rice
85,55,40,6.5,1100,30,Rice
90,55,40,6.5,1100,30,Rice
95,55,40,6.5,1100,30,Rice
100,55,40,6.5,1100,30,Rice
105,55,40,6.5,1100,30,Rice
110,55,40,6.5,1100,30,Rice
115,55,40,6.5,1100,30,Rice
120,55,40,6.5,1100,30,Rice
80,60,45,7.0,1200,35,Rice
85,60,45,7.0,1200,35,Rice
90,60,45,7.0,1200,35,Rice
95,60,45,7.0,1200,35,Rice
100,60,45,7.0,1200,35,Rice
105,60,45,7.0,1200,35,Rice
110,60,45,7.0,1200,35,Rice
115,60,45,7.0,1200,35,Rice
120,60,45,7.0,1200,35,Rice
80,40,55,7.5,1300,25,Rice
85,40,55,7.5,1300,25,Rice
90,40,55,7.5,1300,25,Rice
95,40,55,7.5,1300,25,Rice
100,40,55,7.5,1300,25,Rice
105,40,55,7.5,1300,25,Rice
110,40,55,7.5,1300,25,Rice
115,40,55,7.5,1300,25,Rice
120,40,55,7.5,1300,25,Rice
80,45,60,6.0,1400,30,Rice
85,45,60,6.0,1400,30,Rice
90,45,60,6.0,1400,30,Rice
95,45,60,6.0,1400,30,Rice
100,45,60,6.0,1400,30,Rice
105,45,60,6.0,1400,30,Rice
110,45,60,6.0,1400,30,Rice
115,45,60,6.0,1400,30,Rice
120,45,60,6.0,1400,30,Rice
80,50,40,6.5,1500,35,Rice
85,50,40,6.5,1500,35,Rice
90,50,40,6.5,1500,35,Rice
95,50,40,6.5,1500,35,Rice
100,50,40,6.5,1500,35,Rice
105,50,40,6.5,1500,35,Rice
110,50,40,6.5,1500,35,Rice
115,50,40,6.5,1500,35,Rice
120,50,40,6.5,1500,35,Rice
80,55,45,7.0,1000,25,Rice
85,55,45,7.0,1000,25,Rice
90,55,45,7.0,1000,25,Rice
95,55,45,7.0,1000,25,Rice
100,55,45,7.0,1000,25,Rice
105,55,45,7.0,1000,25,Rice
110,55,45,7.0,1000,25,Rice
115,55,45,7.0,1000,25,Rice
120,55,45,7.0,1000,25,Rice
80,60,50,7.5,1100,30,Rice
85,60,50,7.5,1100,30,Rice
90,60,50,7.5,1100,30,Rice
95,60,50,7.5,1100,30,Rice
100,60,50,7.5,1100,30,Rice
105,60,50,7.5,1100,30,Rice
110,60,50,7.5,1100,30,Rice
115,60,50,7.5,1100,30,Rice
120,60,50,7.5,1100,30,Rice
80,40,60,6.0,1200,35,Rice
85,40,60,6.0,1200,35,Rice
90,40,60,6.0,1200,35,Rice
95,40,60,6.0,1200,35,Rice
100,40,60,6.0,1200,35,Rice
105,40,60,6.0,1200,35,Rice
110,40,60,6.0,1200,35,Rice
115,40,60,6.0,1200,35,Rice
120,40,60,6.0,1200,35,Rice
80,45,40,6.5,1300,25,Rice
85,45,40,6.5,1300,25,Rice
90,45,40,6.5,1300,25,Rice
95,45,40,6.5,1300,25,Rice
100,45,40,6.5,1300,25,Rice
105,45,40,6.5,1300,25,Rice
110,45,40,6.5,1300,25,Rice
115,45,40,6.5,1300,25,Rice
120,45,40,6.5,1300,25,Rice
80,50,45,7.0,1400,30,Rice
85,50,45,7.0,1400,30,Rice
90,50,45,7.0,1400,30,Rice
95,50,45,7.0,1400,30,Rice
100,50,45,7.0,1400,30,Rice
105,50,45,7.0,1400,30,Rice
110,50,45,7.0,1400,30,Rice
115,50,45,7.0,1400,30,Rice
120,50,45,7.0,1400,30,Rice
80,55,50,7.5,1500,35,Rice
85,55,50,7.5,1500,35,Rice
90,55,50,7.5,1500,35,Rice
95,55,50,7.5,1500,35,Rice
100,55,50,7.5,1500,35,Rice
105,55,50,7.5,1500,35,Rice
110,55,50,7.5,1500,35,Rice
115,55,50,7.5,1500,35,Rice
120,55,50,7.5,1500,35,Rice
80,60,55,6.0,1000,20,Rice
85,60,55,6.0,1000,20,Rice
90,60,55,6.0,1000,20,Rice
95,60,55,6.0,1000,20,Rice
100,60,55,6.0,1000,20,Rice
105,60,55,6.0,1000,20,Rice
110,60,55,6.0,1000,20,Rice
115,60,55,6.0,1000,20,Rice
120,60,55,6.0,1000,20,Rice
100,50,50,5.5,700,35,Rice
105,50,50,5.5,700,35,Rice
110,50,50,5.5,700,35,Rice
115,50,50,5.5,700,35,Rice
120,50,50,5.5,700,35,Rice
100,55,55,6.0,800,40,Rice
105,55,55,6.0,800,40,Rice
110,55,55,6.0,800,40,Rice
115,55,55,6.0,800,40,Rice
120,55,55,6.0,800,40,Rice
100,60,60,6.5,900,35,Rice
105,60,60,6.5,900,35,Rice
110,60,60,6.5,900,35,Rice
115,60,60,6.5,900,35,Rice
120,60,60,6.5,900,35,Rice
100,50,55,5.5,700,40,Rice
105,50,55,5.5,700,40,Rice
110,50,55,5.5,700,40,Rice
115,50,55,5.5,700,40,Rice
120,50,55,5.5,700,40,Rice
100,55,60,6.0,800,35,Rice
105,55,60,6.0,800,35,Rice
110,55,60,6.0,800,35,Rice
115,55,60,6.0,800,35,Rice
120,55,60,6.0,800,35,Rice
100,60,50,6.5,900,40,Rice
105,60,50,6.5,900,40,Rice
110,60,50,6.5,900,40,Rice
115,60,50,6.5,900,40,Rice
120,60,50,6.5,900,40,Rice
100,50,60,5.5,700,35,Rice
105,50,60,5.5,700,35,Rice
110,50,60,5.5,700,35,Rice
115,50,60,5.5,700,35,Rice
120,50,60,5.5,700,35,Rice
100,55,50,6.0,800,40,Rice
105,55,50,6.0,800,40,Rice
110,55,50,6.0,800,40,Rice
115,55,50,6.0,800,40,Rice
120,55,50,6.0,800,40,Rice
100,60,55,6.5,900,35,Rice
105,60,55,6.5,900,35,Rice
110,60,55,6.5,900,35,Rice
115,60,55,6.5,900,35,Rice
120,60,55,6.5,900,35,Rice
20,30,20,6.0,500,25,Groundnut
25,30,20,6.0,500,25,Groundnut
30,30,20,6.0,500,25,Groundnut
20,35,25,6.5,600,30,Groundnut
25,35,25,6.5,600,30,Groundnut
30,35,25,6.5,600,30,Groundnut
20,40,20,7.0,500,25,Groundnut
25,40,20,7.0,500,25,Groundnut
30,40,20,7.0,500,25,Groundnut
20,30,25,7.5,600,30,Groundnut
25,30,25,7.5,600,30,Groundnut
30,30,25,7.5,600,30,Groundnut
20,35,20,6.0,500,25,Groundnut
25,35,20,6.0,500,25,Groundnut
30,35,20,6.0,500,25,Groundnut
20,40,25,6.5,600,30,Groundnut
25,40,25,6.5,600,30,Groundnut
30,40,25,6.5,600,30,Groundnut
50,25,30,6.0,500,25,Groundnut
55,25,30,6.0,500,25,Groundnut
60,25,30,6.0,500,25,Groundnut
50,30,35,6.5,600,30,Groundnut
55,30,35,6.5,600,30,Groundnut
60,30,35,6.5,600,30,Groundnut
50,25,40,7.0,500,25,Groundnut
55,25,40,7.0,500,25,Groundnut
60,25,40,7.0,500,25,Groundnut
50,30,30,7.5,600,30,Groundnut
55,30,30,7.5,600,30,Groundnut
60,30,30,7.5,600,30,Groundnut
50,25,35,6.0,500,25,Groundnut
55,25,35,6.0,500,25,Groundnut
60,25,35,6.0,500,25,Groundnut
50,30,40,6.5,600,30,Groundnut
55,30,40,6.5,600,30,Groundnut
60,30,40,6.5,600,30,Groundnut
40,20,20,5.5,500,25,Groundnut
45,20,20,5.5,500,25,Groundnut
50,20,20,5.5,500,25,Groundnut
40,30,30,6.0,600,30,Groundnut
45,30,30,6.0,600,30,Groundnut
50,30,30,6.0,600,30,Groundnut
40,20,30,6.5,500,25,Groundnut
45,20,30,6.5,500,25,Groundnut
50,20,30,6.5,500,25,Groundnut
40,30,20,7.0,600,30,Groundnut
45,30,20,7.0,600,30,Groundnut
50,30,20,7.0,600,30,Groundnut
20,40,20,6.0,600,25,Groundnut
25,40,20,6.0,600,25,Groundnut
30,40,20,6.0,600,25,Groundnut
20,45,25,6.5,700,30,Groundnut
25,45,25,6.5,700,30,Groundnut
30,45,25,6.5,700,30,Groundnut
20,50,30,7.0,800,25,Groundnut
25,50,30,7.0,800,25,Groundnut
30,50,30,7.0,800,25,Groundnut
20,55,35,7.5,600,30,Groundnut
25,55,35,7.5,600,30,Groundnut
30,55,35,7.5,600,30,Groundnut
20,60,40,6.0,700,25,Groundnut
25,60,40,6.0,700,25,Groundnut
30,60,40,6.0,700,25,Groundnut
20,40,25,6.5,800,30,Groundnut
25,40,25,6.5,800,30,Groundnut
30,40,25,6.5,800,30,Groundnut
20,45,30,7.0,600,25,Groundnut
25,45,30,7.0,600,25,Groundnut
30,45,30,7.0,600,25,Groundnut
20,50,35,7.5,700,30,Groundnut
25,50,35,7.5,700,30,Groundnut
30,50,35,7.5,700,30,Groundnut
20,55,40,6.5,800,25,Groundnut
25,55,40,6.5,800,25,Groundnut
30,55,40,6.5,800,25,Groundnut
20,60,20,7.0,600,30,Groundnut
25,60,20,7.0,600,30,Groundnut
30,60,20,7.0,600,30,Groundnut
20,40,30,7.5,700,25,Groundnut
25,40,30,7.5,700,25,Groundnut
30,40,30,7.5,700,25,Groundnut
20,45,35,6.0,800,30,Groundnut
25,45,35,6.0,800,30,Groundnut
30,45,35,6.0,800,30,Groundnut
20,50,40,7.0,600,25,Groundnut
25,50,40,7.0,600,25,Groundnut
30,50,40,7.0,600,25,Groundnut
20,55,20,7.5,700,30,Groundnut
25,55,20,7.5,700,30,Groundnut
30,55,20,7.5,700,30,Groundnut
20,60,25,6.0,800,25,Groundnut
25,60,25,6.0,800,25,Groundnut
30,60,25,6.0,800,25,Groundnut
20,40,35,6.5,600,30,Groundnut
25,40,35,6.5,600,30,Groundnut
30,40,35,6.5,600,30,Groundnut
20,45,40,7.5,700,25,Groundnut
25,45,40,7.5,700,25,Groundnut
30,45,40,7.5,700,25,Groundnut
20,50,20,6.0,800,30,Groundnut
25,50,20,6.0,800,30,Groundnut
30,50,20,6.0,800,30,Groundnut
20,55,25,6.5,600,25,Groundnut
25,55,25,6.5,600,25,Groundnut
30,55,25,6.5,600,25,Groundnut
20,60,30,7.0,700,30,Groundnut
25,60,30,7.0,700,30,Groundnut
30,60,30,7.0,700,30,Groundnut
20,40,40,6.0,800,25,Groundnut
25,40,40,6.0,800,25,Groundnut
30,40,40,6.0,800,25,Groundnut
20,45,20,6.5,600,30,Groundnut
25,45,20,6.5,600,30,Groundnut
30,45,20,6.5,600,30,Groundnut
20,50,25,7.5,700,25,Groundnut
25,50,25,7.5,700,25,Groundnut
30,50,25,7.5,700,25,Groundnut
20,55,30,6.0,800,30,Groundnut
25,55,30,6.0,800,30,Groundnut
30,55,30,6.0,800,30,Groundnut
20,60,35,6.5,600,20,Groundnut
25,60,35,6.5,600,20,Groundnut
30,60,35,6.5,600,20,Groundnut
20,40,20,6.0,800,25,Groundnut
25,40,20,6.0,800,25,Groundnut
30,40,20,6.0,800,25,Groundnut
20,45,25,6.5,900,30,Groundnut
25,45,25,6.5,900,30,Groundnut
30,45,25,6.5,900,30,Groundnut
20,50,30,7.0,800,25,Groundnut
25,50,30,7.0,800,25,Groundnut
30,50,30,7.0,800,25,Groundnut
20,40,25,6.0,900,30,Groundnut
25,40,25,6.0,900,30,Groundnut
30,40,25,6.0,900,30,Groundnut
20,45,30,6.5,800,25,Groundnut
25,45,30,6.5,800,25,Groundnut
30,45,30,6.5,800,25,Groundnut
20,50,20,7.0,900,30,Groundnut
25,50,20,7.0,900,30,Groundnut
30,50,20,7.0,900,30,Groundnut
20,40,30,6.0,800,25,Groundnut
25,40,30,6.0,800,25,Groundnut
30,40,30,6.0,800,25,Groundnut
20,45,20,6.5,900,30,Groundnut
25,45,20,6.5,900,30,Groundnut
30,45,20,6.5,900,30,Groundnut
20,50,25,7.0,800,25,Groundnut
25,50,25,7.0,800,25,Groundnut
30,50,25,7.0,800,25,Groundnut
20,30,20,5.5,700,25,Groundnut
25,30,20,5.5,700,25,Groundnut
30,30,20,5.5,700,25,Groundnut
20,35,25,6.0,800,30,Groundnut
25,35,25,6.0,800,30,Groundnut
30,35,25,6.0,800,30,Groundnut
20,40,30,6.5,900,35,Groundnut
25,40,30,6.5,900,35,Groundnut
30,40,30,6.5,900,35,Groundnut
20,30,25,5.5,700,25,Groundnut
25,30,25,5.5,700,25,Groundnut
30,30,25,5.5,700,25,Groundnut
20,35,30,6.0,800,30,Groundnut
25,35,30,6.0,800,30,Groundnut
30,35,30,6.0,800,30,Groundnut
20,40,20,6.5,900,35,Groundnut
25,40,20,6.5,900,35,Groundnut
30,40,20,6.5,900,35,Groundnut
20,30,30,5.5,700,25,Groundnut
25,30,30,5.5,700,25,Groundnut
30,30,30,5.5,700,25,Groundnut
20,35,20,6.0,800,30,Groundnut
25,35,20,6.0,800,30,Groundnut
30,35,20,6.0,800,30,Groundnut
20,40,25,6.5,900,35,Groundnut
25,40,25,6.5,900,35,Groundnut
30,40,25,6.5,900,35,Groundnut
75,50,100,6.5,1000,20,Sugarcane
80,50,100,6.5,1000,20,Sugarcane
85,50,100,6.5,1000,20,Sugarcane
90,50,100,6.5,1000,20,Sugarcane
95,50,100,6.5,1000,20,Sugarcane
100,50,100,6.5,1000,20,Sugarcane
75,55,105,7.0,1100,25,Sugarcane
80,55,105,7.0,1100,25,Sugarcane
85,55,105,7.0,1100,25,Sugarcane
90,55,105,7.0,1100,25,Sugarcane
95,55,105,7.0,1100,25,Sugarcane
100,55,105,7.0,1100,25,Sugarcane
75,60,110,7.5,1200,30,Sugarcane
80,60,110,7.5,1200,30,Sugarcane
85,60,110,7.5,1200,30,Sugarcane
90,60,110,7.5,1200,30,Sugarcane
95,60,110,7.5,1200,30,Sugarcane
100,60,110,7.5,1200,30,Sugarcane
75,50,115,6.5,1300,35,Sugarcane
80,50,115,6.5,1300,35,Sugarcane
85,50,115,6.5,1300,35,Sugarcane
90,50,115,6.5,1300,35,Sugarcane
95,50,115,6.5,1300,35,Sugarcane
100,50,115,6.5,1300,35,Sugarcane
75,55,100,7.0,1400,20,Sugarcane
80,55,100,7.0,1400,20,Sugarcane
85,55,100,7.0,1400,20,Sugarcane
90,55,100,7.0,1400,20,Sugarcane
95,55,100,7.0,1400,20,Sugarcane
100,55,100,7.0,1400,20,Sugarcane
75,60,105,7.5,1500,25,Sugarcane
80,60,105,7.5,1500,25,Sugarcane
85,60,105,7.5,1500,25,Sugarcane
90,60,105,7.5,1500,25,Sugarcane
95,60,105,7.5,1500,25,Sugarcane
100,60,105,7.5,1500,25,Sugarcane
75,50,110,6.5,1000,30,Sugarcane
80,50,110,6.5,1000,30,Sugarcane
85,50,110,6.5,1000,30,Sugarcane
90,50,110,6.5,1000,30,Sugarcane
95,50,110,6.5,1000,30,Sugarcane
100,50,110,6.5,1000,30,Sugarcane
75,55,115,7.0,1100,35,Sugarcane
80,55,115,7.0,1100,35,Sugarcane
85,55,115,7.0,1100,35,Sugarcane
90,55,115,7.0,1100,35,Sugarcane
95,55,115,7.0,1100,35,Sugarcane
100,55,115,7.0,1100,35,Sugarcane
75,60,100,7.5,1200,20,Sugarcane
80,60,100,7.5,1200,20,Sugarcane
85,60,100,7.5,1200,20,Sugarcane
90,60,100,7.5,1200,20,Sugarcane
95,60,100,7.5,1200,20,Sugarcane
100,60,100,7.5,1200,20,Sugarcane
75,50,105,6.5,1300,25,Sugarcane
80,50,105,6.5,1300,25,Sugarcane
85,50,105,6.5,1300,25,Sugarcane
90,50,105,6.5,1300,25,Sugarcane
95,50,105,6.5,1300,25,Sugarcane
100,50,105,6.5,1300,25,Sugarcane
75,55,110,7.0,1400,30,Sugarcane
