Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop
80,55,110,7.0,1400,30,Sugarcane
85,55,110,7.0,1400,30,Sugarcane
90,55,110,7.0,1400,30,Sugarcane
95,55,110,7.0,1400,30,Sugarcane
100,55,110,7.0,1400,30,Sugarcane
75,60,115,7.5,1500,35,Sugarcane
80,60,115,7.5,1500,35,Sugarcane
85,60,115,7.5,1500,35,Sugarcane
90,60,115,7.5,1500,35,Sugarcane
95,60,115,7.5,1500,35,Sugarcane
100,60,115,7.5,1500,35,Sugarcane
120,60,60,6.5,1000,20,Sugarcane
125,60,60,6.5,1000,20,Sugarcane
130,60,60,6.5,1000,20,Sugarcane
135,60,60,6.5,1000,20,Sugarcane
140,60,60,6.5,1000,20,Sugarcane
145,60,60,6.5,1000,20,Sugarcane
150,60,60,6.5,1000,20,Sugarcane
120,65,65,7.0,1100,25,Sugarcane
125,65,65,7.0,1100,25,Sugarcane
130,65,65,7.0,1100,25,Sugarcane
135,65,65,7.0,1100,25,Sugarcane
140,65,65,7.0,1100,25,Sugarcane
145,65,65,7.0,1100,25,Sugarcane
150,65,65,7.0,1100,25,Sugarcane
120,70,70,7.5,1200,30,Sugarcane
125,70,70,7.5,1200,30,Sugarcane
130,70,70,7.5,1200,30,Sugarcane
135,70,70,7.5,1200,30,Sugarcane
140,70,70,7.5,1200,30,Sugarcane
145,70,70,7.5,1200,30,Sugarcane
150,70,70,7.5,1200,30,Sugarcane
120,75,75,8.0,1000,35,Sugarcane
125,75,75,8.0,1000,35,Sugarcane
130,75,75,8.0,1000,35,Sugarcane
135,75,75,8.0,1000,35,Sugarcane
140,75,75,8.0,1000,35,Sugarcane
145,75,75,8.0,1000,35,Sugarcane
150,75,75,8.0,1000,35,Sugarcane
120,80,80,8.5,1100,20,Sugarcane
125,80,80,8.5,1100,20,Sugarcane
130,80,80,8.5,1100,20,Sugarcane
135,80,80,8.5,1100,20,Sugarcane
140,80,80,8.5,1100,20,Sugarcane
145,80,80,8.5,1100,20,Sugarcane
150,80,80,8.5,1100,20,Sugarcane
120,60,65,6.5,1200,25,Sugarcane
125,60,65,6.5,1200,25,Sugarcane
130,60,65,6.5,1200,25,Sugarcane
135,60,65,6.5,1200,25,Sugarcane
140,60,65,6.5,1200,25,Sugarcane
145,60,65,6.5,1200,25,Sugarcane
150,60,65,6.5,1200,25,Sugarcane
120,65,70,7.0,1000,30,Sugarcane
125,65,70,7.0,1000,30,Sugarcane
130,65,70,7.0,1000,30,Sugarcane
135,65,70,7.0,1000,30,Sugarcane
140,65,70,7.0,1000,30,Sugarcane
145,65,70,7.0,1000,30,Sugarcane
150,65,70,7.0,1000,30,Sugarcane
120,70,75,7.5,1100,35,Sugarcane
125,70,75,7.5,1100,35,Sugarcane
130,70,75,7.5,1100,35,Sugarcane
135,70,75,7.5,1100,35,Sugarcane
140,70,75,7.5,1100,35,Sugarcane
145,70,75,7.5,1100,35,Sugarcane
150,70,75,7.5,1100,35,Sugarcane
120,75,80,8.0,1200,20,Sugarcane
125,75,80,8.0,1200,20,Sugarcane
130,75,80,8.0,1200,20,Sugarcane
135,75,80,8.0,1200,20,Sugarcane
140,75,80,8.0,1200,20,Sugarcane
145,75,80,8.0,1200,20,Sugarcane
150,75,80,8.0,1200,20,Sugarcane
120,80,60,8.5,1000,25,Sugarcane
125,80,60,8.5,1000,25,Sugarcane
130,80,60,8.5,1000,25,Sugarcane
135,80,60,8.5,1000,25,Sugarcane
140,80,60,8.5,1000,25,Sugarcane
145,80,60,8.5,1000,25,Sugarcane
150,80,60,8.5,1000,25,Sugarcane
120,60,70,6.5,1100,30,Sugarcane
125,60,70,6.5,1100,30,Sugarcane
130,60,70,6.5,1100,30,Sugarcane
135,60,70,6.5,1100,30,Sugarcane
140,60,70,6.5,1100,30,Sugarcane
145,60,70,6.5,1100,30,Sugarcane
150,60,70,6.5,1100,30,Sugarcane
120,65,75,7.0,1200,35,Sugarcane
125,65,75,7.0,1200,35,Sugarcane
130,65,75,7.0,1200,35,Sugarcane
135,65,75,7.0,1200,35,Sugarcane
140,65,75,7.0,1200,35,Sugarcane
145,65,75,7.0,1200,35,Sugarcane
150,65,75,7.0,1200,35,Sugarcane
120,70,80,7.5,1000,20,Sugarcane
125,70,80,7.5,1000,20,Sugarcane
130,70,80,7.5,1000,20,Sugarcane
135,70,80,7.5,1000,20,Sugarcane
140,70,80,7.5,1000,20,Sugarcane
145,70,80,7.5,1000,20,Sugarcane
150,70,80,7.5,1000,20,Sugarcane
120,75,60,8.0,1100,25,Sugarcane
125,75,60,8.0,1100,25,Sugarcane
130,75,60,8.0,1100,25,Sugarcane
135,75,60,8.0,1100,25,Sugarcane
140,75,60,8.0,1100,25,Sugarcane
145,75,60,8.0,1100,25,Sugarcane
150,75,60,8.0,1100,25,Sugarcane
120,80,65,8.5,1200,30,Sugarcane
125,80,65,8.5,1200,30,Sugarcane
130,80,65,8.5,1200,30,Sugarcane
135,80,65,8.5,1200,30,Sugarcane
140,80,65,8.5,1200,30,Sugarcane
145,80,65,8.5,1200,30,Sugarcane
150,80,65,8.5,1200,30,Sugarcane
120,60,75,6.5,1000,35,Sugarcane
125,60,75,6.5,1000,35,Sugarcane
130,60,75,6.5,1000,35,Sugarcane
135,60,75,6.5,1000,35,Sugarcane
140,60,75,6.5,1000,35,Sugarcane
145,60,75,6.5,1000,35,Sugarcane
150,60,75,6.5,1000,35,Sugarcane
120,65,80,7.0,1100,20,Sugarcane
125,65,80,7.0,1100,20,Sugarcane
130,65,80,7.0,1100,20,Sugarcane
135,65,80,7.0,1100,20,Sugarcane
140,65,80,7.0,1100,20,Sugarcane
145,65,80,7.0,1100,20,Sugarcane
150,65,80,7.0,1100,20,Sugarcane
120,70,60,7.5,1200,25,Sugarcane
125,70,60,7.5,1200,25,Sugarcane
130,70,60,7.5,1200,25,Sugarcane
135,70,60,7.5,1200,25,Sugarcane
140,70,60,7.5,1200,25,Sugarcane
145,70,60,7.5,1200,25,Sugarcane
150,70,60,7.5,1200,25,Sugarcane
120,75,65,8.0,1000,30,Sugarcane
125,75,65,8.0,1000,30,Sugarcane
130,75,65,8.0,1000,30,Sugarcane
135,75,65,8.0,1000,30,Sugarcane
140,75,65,8.0,1000,30,Sugarcane
145,75,65,8.0,1000,30,Sugarcane
150,75,65,8.0,1000,30,Sugarcane
120,80,70,8.5,1100,35,Sugarcane
125,80,70,8.5,1100,35,Sugarcane
130,80,70,8.5,1100,35,Sugarcane
135,80,70,8.5,1100,35,Sugarcane
140,80,70,8.5,1100,35,Sugarcane
145,80,70,8.5,1100,35,Sugarcane
150,80,70,8.5,1100,35,Sugarcane
120,60,80,6.5,1200,20,Sugarcane
125,60,80,6.5,1200,20,Sugarcane
130,60,80,6.5,1200,20,Sugarcane
135,60,80,6.5,1200,20,Sugarcane
140,60,80,6.5,1200,20,Sugarcane
145,60,80,6.5,1200,20,Sugarcane
150,60,80,6.5,1200,20,Sugarcane
120,65,60,7.0,1000,25,Sugarcane
125,65,60,7.0,1000,25,Sugarcane
130,65,60,7.0,1000,25,Sugarcane
135,65,60,7.0,1000,25,Sugarcane
140,65,60,7.0,1000,25,Sugarcane
145,65,60,7.0,1000,25,Sugarcane
150,65,60,7.0,1000,25,Sugarcane
120,70,65,7.5,1100,30,Sugarcane
125,70,65,7.5,1100,30,Sugarcane
130,70,65,7.5,1100,30,Sugarcane
135,70,65,7.5,1100,30,Sugarcane
140,70,65,7.5,1100,30,Sugarcane
145,70,65,7.5,1100,30,Sugarcane
150,70,65,7.5,1100,30,Sugarcane
120,75,70,8.0,1200,35,Sugarcane
125,75,70,8.0,1200,35,Sugarcane
130,75,70,8.0,1200,35,Sugarcane
135,75,70,8.0,1200,35,Sugarcane
140,75,70,8.0,1200,35,Sugarcane
145,75,70,8.0,1200,35,Sugarcane
150,75,70,8.0,1200,35,Sugarcane
120,80,75,8.5,1000,20,Sugarcane
125,80,75,8.5,1000,20,Sugarcane
130,80,75,8.5,1000,20,Sugarcane
135,80,75,8.5,1000,20,Sugarcane
140,80,75,8.5,1000,20,Sugarcane
145,80,75,8.5,1000,20,Sugarcane
150,80,75,8.5,1000,20,Sugarcane
120,60,120,6.0,900,20,Sugarcane
125,60,120,6.0,900,20,Sugarcane
130,60,120,6.0,900,20,Sugarcane
135,60,120,6.0,900,20,Sugarcane
140,60,120,6.0,900,20,Sugarcane
145,60,120,6.0,900,20,Sugarcane
150,60,120,6.0,900,20,Sugarcane
120,65,125,6.5,1000,25,Sugarcane
125,65,125,6.5,1000,25,Sugarcane
130,65,125,6.5,1000,25,Sugarcane
135,65,125,6.5,1000,25,Sugarcane
140,65,125,6.5,1000,25,Sugarcane
145,65,125,6.5,1000,25,Sugarcane
150,65,125,6.5,1000,25,Sugarcane
120,70,130,7.0,900,30,Sugarcane
125,70,130,7.0,900,30,Sugarcane
130,70,130,7.0,900,30,Sugarcane
135,70,130,7.0,900,30,Sugarcane
140,70,130,7.0,900,30,Sugarcane
145,70,130,7.0,900,30,Sugarcane
150,70,130,7.0,900,30,Sugarcane
120,75,135,6.0,1000,35,Sugarcane
125,75,135,6.0,1000,35,Sugarcane
130,75,135,6.0,1000,35,Sugarcane
135,75,135,6.0,1000,35,Sugarcane
140,75,135,6.0,1000,35,Sugarcane
145,75,135,6.0,1000,35,Sugarcane
150,75,135,6.0,1000,35,Sugarcane
120,80,140,6.5,900,20,Sugarcane
125,80,140,6.5,900,20,Sugarcane
130,80,140,6.5,900,20,Sugarcane
135,80,140,6.5,900,20,Sugarcane
140,80,140,6.5,900,20,Sugarcane
145,80,140,6.5,900,20,Sugarcane
150,80,140,6.5,900,20,Sugarcane
120,85,145,7.0,1000,25,Sugarcane
125,85,145,7.0,1000,25,Sugarcane
130,85,145,7.0,1000,25,Sugarcane
135,85,145,7.0,1000,25,Sugarcane
140,85,145,7.0,1000,25,Sugarcane
145,85,145,7.0,1000,25,Sugarcane
150,85,145,7.0,1000,25,Sugarcane
120,90,150,6.0,900,30,Sugarcane
125,90,150,6.0,900,30,Sugarcane
130,90,150,6.0,900,30,Sugarcane
135,90,150,6.0,900,30,Sugarcane
140,90,150,6.0,900,30,Sugarcane
145,90,150,6.0,900,30,Sugarcane
150,90,150,6.0,900,30,Sugarcane
120,60,125,6.5,1000,35,Sugarcane
125,60,125,6.5,1000,35,Sugarcane
130,60,125,6.5,1000,35,Sugarcane
135,60,125,6.5,1000,35,Sugarcane
140,60,125,6.5,1000,35,Sugarcane
145,60,125,6.5,1000,35,Sugarcane
150,60,125,6.5,1000,35,Sugarcane
120,65,130,7.0,900,20,Sugarcane
125,65,130,7.0,900,20,Sugarcane
130,65,130,7.0,900,20,Sugarcane
135,65,130,7.0,900,20,Sugarcane
140,65,130,7.0,900,20,Sugarcane
145,65,130,7.0,900,20,Sugarcane
150,65,130,7.0,900,20,Sugarcane
120,70,135,6.0,1000,25,Sugarcane
125,70,135,6.0,1000,25,Sugarcane
130,70,135,6.0,1000,25,Sugarcane
135,70,135,6.0,1000,25,Sugarcane
140,70,135,6.0,1000,25,Sugarcane
145,70,135,6.0,1000,25,Sugarcane
150,70,135,6.0,1000,25,Sugarcane
120,75,140,6.5,900,30,Sugarcane
125,75,140,6.5,900,30,Sugarcane
130,75,140,6.5,900,30,Sugarcane
135,75,140,6.5,900,30,Sugarcane
140,75,140,6.5,900,30,Sugarcane
145,75,140,6.5,900,30,Sugarcane
150,75,140,6.5,900,30,Sugarcane
120,80,145,7.0,1000,35,Sugarcane
125,80,145,7.0,1000,35,Sugarcane
130,80,145,7.0,1000,35,Sugarcane
135,80,145,7.0,1000,35,Sugarcane
140,80,145,7.0,1000,35,Sugarcane
145,80,145,7.0,1000,35,Sugarcane
150,80,145,7.0,1000,35,Sugarcane
120,85,150,6.0,900,20,Sugarcane
125,85,150,6.0,900,20,Sugarcane
130,85,150,6.0,900,20,Sugarcane
135,85,150,6.0,900,20,Sugarcane
140,85,150,6.0,900,20,Sugarcane
145,85,150,6.0,900,20,Sugarcane
150,85,150,6.0,900,20,Sugarcane
120,90,120,6.5,1000,25,Sugarcane
125,90,120,6.5,1000,25,Sugarcane
130,90,120,6.5,1000,25,Sugarcane
135,90,120,6.5,1000,25,Sugarcane
140,90,120,6.5,1000,25,Sugarcane
145,90,120,6.5,1000,25,Sugarcane
150,90,120,6.5,1000,25,Sugarcane
120,60,130,7.0,900,30,Sugarcane
125,60,130,7.0,900,30,Sugarcane
130,60,130,7.0,900,30,Sugarcane
135,60,130,7.0,900,30,Sugarcane
140,60,130,7.0,900,30,Sugarcane
145,60,130,7.0,900,30,Sugarcane
150,60,130,7.0,900,30,Sugarcane
120,65,135,6.0,1000,35,Sugarcane
125,65,135,6.0,1000,35,Sugarcane
130,65,135,6.0,1000,35,Sugarcane
135,65,135,6.0,1000,35,Sugarcane
140,65,135,6.0,1000,35,Sugarcane
145,65,135,6.0,1000,35,Sugarcane
150,65,135,6.0,1000,35,Sugarcane
120,70,140,6.5,900,20,Sugarcane
125,70,140,6.5,900,20,Sugarcane
130,70,140,6.5,900,20,Sugarcane
135,70,140,6.5,900,20,Sugarcane
140,70,140,6.5,900,20,Sugarcane
145,70,140,6.5,900,20,Sugarcane
150,70,140,6.5,900,20,Sugarcane
120,75,145,7.0,1000,25,Sugarcane
125,75,145,7.0,1000,25,Sugarcane
130,75,145,7.0,1000,25,Sugarcane
135,75,145,7.0,1000,25,Sugarcane
140,75,145,7.0,1000,25,Sugarcane
145,75,145,7.0,1000,25,Sugarcane
150,75,145,7.0,1000,25,Sugarcane
120,80,150,6.0,900,30,Sugarcane
125,80,150,6.0,900,30,Sugarcane
130,80,150,6.0,900,30,Sugarcane
135,80,150,6.0,900,30,Sugarcane
140,80,150,6.0,900,30,Sugarcane
145,80,150,6.0,900,30,Sugarcane
150,80,150,6.0,900,30,Sugarcane
120,85,120,6.5,1000,35,Sugarcane
125,85,120,6.5,1000,35,Sugarcane
130,85,120,6.5,1000,35,Sugarcane
135,85,120,6.5,1000,35,Sugarcane
140,85,120,6.5,1000,35,Sugarcane
145,85,120,6.5,1000,35,Sugarcane
150,85,120,6.5,1000,35,Sugarcane
120,90,125,7.0,900,20,Sugarcane
125,90,125,7.0,900,20,Sugarcane
130,90,125,7.0,900,20,Sugarcane
135,90,125,7.0,900,20,Sugarcane
140,90,125,7.0,900,20,Sugarcane
145,90,125,7.0,900,20,Sugarcane
150,90,125,7.0,900,20,Sugarcane
120,60,135,6.0,1000,25,Sugarcane
125,60,135,6.0,1000,25,Sugarcane
130,60,135,6.0,1000,25,Sugarcane
135,60,135,6.0,1000,25,Sugarcane
140,60,135,6.0,1000,25,Sugarcane
145,60,135,6.0,1000,25,Sugarcane
150,60,135,6.0,1000,25,Sugarcane
120,65,140,6.5,900,30,Sugarcane
125,65,140,6.5,900,30,Sugarcane
130,65,140,6.5,900,30,Sugarcane
135,65,140,6.5,900,30,Sugarcane
140,65,140,6.5,900,30,Sugarcane
145,65,140,6.5,900,30,Sugarcane
150,65,140,6.5,900,30,Sugarcane
120,70,145,7.0,1000,35,Sugarcane
125,70,145,7.0,1000,35,Sugarcane
130,70,145,7.0,1000,35,Sugarcane
135,70,145,7.0,1000,35,Sugarcane
140,70,145,7.0,1000,35,Sugarcane
145,70,145,7.0,1000,35,Sugarcane
150,70,145,7.0,1000,35,Sugarcane
120,75,150,6.0,900,20,Sugarcane
125,75,150,6.0,900,20,Sugarcane
130,75,150,6.0,900,20,Sugarcane
135,75,150,6.0,900,20,Sugarcane
140,75,150,6.0,900,20,Sugarcane
145,75,150,6.0,900,20,Sugarcane
150,75,150,6.0,900,20,Sugarcane
120,80,120,6.5,1000,25,Sugarcane
125,80,120,6.5,1000,25,Sugarcane
130,80,120,6.5,1000,25,Sugarcane
135,80,120,6.5,1000,25,Sugarcane
140,80,120,6.5,1000,25,Sugarcane
145,80,120,6.5,1000,25,Sugarcane
150,80,120,6.5,1000,25,Sugarcane
120,85,125,7.0,900,30,Sugarcane
125,85,125,7.0,900,30,Sugarcane
130,85,125,7.0,900,30,Sugarcane
135,85,125,7.0,900,30,Sugarcane
140,85,125,7.0,900,30,Sugarcane
145,85,125,7.0,900,30,Sugarcane
150,85,125,7.0,900,30,Sugarcane
120,90,130,6.0,1000,35,Sugarcane
125,90,130,6.0,1000,35,Sugarcane
130,90,130,6.0,1000,35,Sugarcane
135,90,130,6.0,1000,35,Sugarcane
140,90,130,6.0,1000,35,Sugarcane
145,90,130,6.0,1000,35,Sugarcane
150,90,130,6.0,1000,35,Sugarcane
120,60,140,6.5,900,20,Sugarcane
125,60,140,6.5,900,20,Sugarcane
130,60,140,6.5,900,20,Sugarcane
135,60,140,6.5,900,20,Sugarcane
140,60,140,6.5,900,20,Sugarcane
145,60,140,6.5,900,20,Sugarcane
150,60,140,6.5,900,20,Sugarcane
120,65,145,7.0,1000,25,Sugarcane
125,65,145,7.0,1000,25,Sugarcane
130,65,145,7.0,1000,25,Sugarcane
135,65,145,7.0,1000,25,Sugarcane
140,65,145,7.0,1000,25,Sugarcane
145,65,145,7.0,1000,25,Sugarcane
150,65,145,7.0,1000,25,Sugarcane
120,70,150,6.0,900,30,Sugarcane
125,70,150,6.0,900,30,Sugarcane
130,70,150,6.0,900,30,Sugarcane
135,70,150,6.0,900,30,Sugarcane
140,70,150,6.0,900,30,Sugarcane
145,70,150,6.0,900,30,Sugarcane
150,70,150,6.0,900,30,Sugarcane
120,75,120,6.5,1000,35,Sugarcane
125,75,120,6.5,1000,35,Sugarcane
130,75,120,6.5,1000,35,Sugarcane
135,75,120,6.5,1000,35,Sugarcane
140,75,120,6.5,1000,35,Sugarcane
145,75,120,6.5,1000,35,Sugarcane
150,75,120,6.5,1000,35,Sugarcane
120,80,125,7.0,900,20,Sugarcane
125,80,125,7.0,900,20,Sugarcane
130,80,125,7.0,900,20,Sugarcane
135,80,125,7.0,900,20,Sugarcane
140,80,125,7.0,900,20,Sugarcane
145,80,125,7.0,900,20,Sugarcane
150,80,125,7.0,900,20,Sugarcane
120,85,130,6.0,1000,25,Sugarcane
125,85,130,6.0,1000,25,Sugarcane
130,85,130,6.0,1000,25,Sugarcane
135,85,130,6.0,1000,25,Sugarcane
140,85,130,6.0,1000,25,Sugarcane
145,85,130,6.0,1000,25,Sugarcane
150,85,130,6.0,1000,25,Sugarcane
120,90,135,6.5,900,30,Sugarcane
125,90,135,6.5,900,30,Sugarcane
130,90,135,6.5,900,30,Sugarcane
135,90,135,6.5,900,30,Sugarcane
140,90,135,6.5,900,30,Sugarcane
145,90,135,6.5,900,30,Sugarcane
150,90,135,6.5,900,30,Sugarcane
120,60,145,7.0,1000,35,Sugarcane
125,60,145,7.0,1000,35,Sugarcane
130,60,145,7.0,1000,35,Sugarcane
135,60,145,7.0,1000,35,Sugarcane
140,60,145,7.0,1000,35,Sugarcane
145,60,145,7.0,1000,35,Sugarcane
150,60,145,7.0,1000,35,Sugarcane
120,65,150,6.0,900,20,Sugarcane
125,65,150,6.0,900,20,Sugarcane
130,65,150,6.0,900,20,Sugarcane
135,65,150,6.0,900,20,Sugarcane
140,65,150,6.0,900,20,Sugarcane
145,65,150,6.0,900,20,Sugarcane
150,65,150,6.0,900,20,Sugarcane
120,70,120,6.5,1000,25,Sugarcane
125,70,120,6.5,1000,25,Sugarcane
130,70,120,6.5,1000,25,Sugarcane
135,70,120,6.5,1000,25,Sugarcane
140,70,120,6.5,1000,25,Sugarcane
145,70,120,6.5,1000,25,Sugarcane
150,70,120,6.5,1000,25,Sugarcane
120,75,125,7.0,900,30,Sugarcane
125,75,125,7.0,900,30,Sugarcane
130,75,125,7.0,900,30,Sugarcane
135,75,125,7.0,900,30,Sugarcane
140,75,125,7.0,900,30,Sugarcane
145,75,125,7.0,900,30,Sugarcane
150,75,125,7.0,900,30,Sugarcane
120,80,130,6.0,1000,35,Sugarcane
125,80,130,6.0,1000,35,Sugarcane
130,80,130,6.0,1000,35,Sugarcane
135,80,130,6.0,1000,35,Sugarcane
140,80,130,6.0,1000,35,Sugarcane
145,80,130,6.0,1000,35,Sugarcane
150,80,130,6.0,1000,35,Sugarcane
120,85,135,6.5,900,20,Sugarcane
125,85,135,6.5,900,20,Sugarcane
130,85,135,6.5,900,20,Sugarcane
135,85,135,6.5,900,20,Sugarcane
140,85,135,6.5,900,20,Sugarcane
145,85,135,6.5,900,20,Sugarcane
150,85,135,6.5,900,20,Sugarcane
120,90,140,7.0,1000,25,Sugarcane
125,90,140,7.0,1000,25,Sugarcane
130,90,140,7.0,1000,25,Sugarcane
135,90,140,7.0,1000,25,Sugarcane
140,90,140,7.0,1000,25,Sugarcane
145,90,140,7.0,1000,25,Sugarcane
150,90,140,7.0,1000,25,Sugarcane
120,60,150,6.0,900,30,Sugarcane
125,60,150,6.0,900,30,Sugarcane
130,60,150,6.0,900,30,Sugarcane
135,60,150,6.0,900,30,Sugarcane
140,60,150,6.0,900,30,Sugarcane
145,60,150,6.0,900,30,Sugarcane
150,60,150,6.0,900,30,Sugarcane
120,65,120,6.5,1000,35,Sugarcane
125,65,120,6.5,1000,35,Sugarcane
130,65,120,6.5,1000,35,Sugarcane
135,65,120,6.5,1000,35,Sugarcane
140,65,120,6.5,1000,35,Sugarcane
145,65,120,6.5,1000,35,Sugarcane
